mode: set
helpdesk/agentutil/agentutil.go:42.48,52.70 3 0
helpdesk/agentutil/agentutil.go:52.70,55.3 2 0
helpdesk/agentutil/agentutil.go:57.2,57.26 1 0
helpdesk/agentutil/agentutil.go:57.26,59.3 1 0
helpdesk/agentutil/agentutil.go:61.2,61.12 1 0
helpdesk/agentutil/agentutil.go:65.68,66.42 1 0
helpdesk/agentutil/agentutil.go:67.26,69.17 2 0
helpdesk/agentutil/agentutil.go:69.17,71.4 1 0
helpdesk/agentutil/agentutil.go:72.3,73.18 2 0
helpdesk/agentutil/agentutil.go:75.19,77.17 2 0
helpdesk/agentutil/agentutil.go:77.17,79.4 1 0
helpdesk/agentutil/agentutil.go:80.3,81.18 2 0
helpdesk/agentutil/agentutil.go:83.10,84.109 1 0
helpdesk/agentutil/agentutil.go:110.62,111.24 1 1
helpdesk/agentutil/agentutil.go:111.24,113.3 1 1
helpdesk/agentutil/agentutil.go:114.2,114.33 1 1
helpdesk/agentutil/agentutil.go:114.33,116.3 1 1
helpdesk/agentutil/agentutil.go:117.2,117.26 1 1
helpdesk/agentutil/agentutil.go:117.26,119.3 1 1
helpdesk/agentutil/agentutil.go:120.2,120.29 1 1
helpdesk/agentutil/agentutil.go:120.29,122.47 2 1
helpdesk/agentutil/agentutil.go:122.47,124.4 1 1
helpdesk/agentutil/agentutil.go:125.3,125.55 1 1
helpdesk/agentutil/agentutil.go:125.55,127.4 1 1
helpdesk/agentutil/agentutil.go:134.87,136.16 2 0
helpdesk/agentutil/agentutil.go:136.16,138.3 1 0
helpdesk/agentutil/agentutil.go:140.2,152.19 4 0
helpdesk/agentutil/agentutil.go:152.19,154.3 1 0
helpdesk/agentutil/agentutil.go:156.2,175.34 7 0
helpdesk/cmd/gateway/gateway.go:33.62,35.34 2 0
helpdesk/cmd/gateway/gateway.go:35.34,37.17 2 0
helpdesk/cmd/gateway/gateway.go:37.17,39.12 2 0
helpdesk/cmd/gateway/gateway.go:41.3,42.47 2 0
helpdesk/cmd/gateway/gateway.go:44.2,44.51 1 0
helpdesk/cmd/gateway/gateway.go:57.54,64.2 6 0
helpdesk/cmd/gateway/gateway.go:68.71,73.61 2 0
helpdesk/cmd/gateway/gateway.go:73.61,76.3 2 0
helpdesk/cmd/gateway/gateway.go:77.2,77.23 1 0
helpdesk/cmd/gateway/gateway.go:77.23,80.3 2 0
helpdesk/cmd/gateway/gateway.go:82.2,83.9 2 0
helpdesk/cmd/gateway/gateway.go:83.9,86.3 2 0
helpdesk/cmd/gateway/gateway.go:88.2,88.46 1 0
helpdesk/cmd/gateway/gateway.go:91.76,101.33 3 0
helpdesk/cmd/gateway/gateway.go:101.33,106.24 2 0
helpdesk/cmd/gateway/gateway.go:106.24,110.4 3 0
helpdesk/cmd/gateway/gateway.go:111.3,111.32 1 0
helpdesk/cmd/gateway/gateway.go:113.2,113.37 1 0
helpdesk/cmd/gateway/gateway.go:116.80,118.62 2 0
helpdesk/cmd/gateway/gateway.go:118.62,121.3 2 0
helpdesk/cmd/gateway/gateway.go:123.2,124.49 2 0
helpdesk/cmd/gateway/gateway.go:127.79,129.2 1 0
helpdesk/cmd/gateway/gateway.go:131.72,134.62 3 0
helpdesk/cmd/gateway/gateway.go:134.62,137.3 2 0
helpdesk/cmd/gateway/gateway.go:138.2,139.43 2 0
helpdesk/cmd/gateway/gateway.go:142.73,145.62 3 0
helpdesk/cmd/gateway/gateway.go:145.62,148.3 2 0
helpdesk/cmd/gateway/gateway.go:149.2,150.44 2 0
helpdesk/cmd/gateway/gateway.go:156.98,158.9 2 0
helpdesk/cmd/gateway/gateway.go:158.9,161.3 2 0
helpdesk/cmd/gateway/gateway.go:163.2,167.16 4 0
helpdesk/cmd/gateway/gateway.go:167.16,171.3 3 0
helpdesk/cmd/gateway/gateway.go:173.2,175.39 3 0
helpdesk/cmd/gateway/gateway.go:190.64,193.28 2 1
helpdesk/cmd/gateway/gateway.go:194.17,199.30 3 1
helpdesk/cmd/gateway/gateway.go:199.30,201.4 1 1
helpdesk/cmd/gateway/gateway.go:204.3,204.22 1 1
helpdesk/cmd/gateway/gateway.go:204.22,205.45 1 1
helpdesk/cmd/gateway/gateway.go:205.45,206.50 1 1
helpdesk/cmd/gateway/gateway.go:206.50,208.11 2 1
helpdesk/cmd/gateway/gateway.go:214.3,214.33 1 1
helpdesk/cmd/gateway/gateway.go:214.33,220.4 1 1
helpdesk/cmd/gateway/gateway.go:223.3,223.46 1 1
helpdesk/cmd/gateway/gateway.go:223.46,225.4 1 1
helpdesk/cmd/gateway/gateway.go:227.20,228.35 1 1
helpdesk/cmd/gateway/gateway.go:231.2,231.13 1 1
helpdesk/cmd/gateway/gateway.go:235.49,237.26 2 1
helpdesk/cmd/gateway/gateway.go:237.26,238.37 1 1
helpdesk/cmd/gateway/gateway.go:238.37,240.4 1 1
